"{""title"": ""Samsung Galaxy A51 - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A51"", ""price"": ""237,-"", ""star_rating"": ""\n4.6/5\n376/reviews\n"", ""EAN"": ""8806090248160"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A52 5G - 128GB - Awesome Black"", ""brand"": ""Samsung"", ""model"": ""Galaxy A52 5G"", ""price"": ""429,-"", ""star_rating"": ""\n5.0/5\n1/review\n"", ""EAN"": ""8806090874017"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 11 - 64GB - Zwart"", ""brand"": ""Apple"", ""model"": ""Apple Iphone 11"", ""price"": ""675,-"", ""star_rating"": ""\n4.7/5\n103/reviews\n"", ""EAN"": ""0194252097366"", ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto E6 Play - 32GB - Steel Black (Zwart)"", ""brand"": ""Motorola"", ""model"": ""Motorola Moto E6 Play"", ""price"": ""79,99"", ""star_rating"": ""\n4.2/5\n45/reviews\n"", ""EAN"": ""0723755139695"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S20 FE - 4G - 128GB - Cloud Navy"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S20 FE"", ""price"": ""569,-"", ""star_rating"": ""\n4.4/5\n11/reviews\n"", ""EAN"": ""8806090716935"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A10 - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A10"", ""price"": ""146,-"", ""star_rating"": ""\n4.5/5\n244/reviews\n"", ""EAN"": ""8801643847326"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A01 Core - 16GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A01 Core"", ""price"": ""104,-"", ""star_rating"": ""\n3.1/5\n11/reviews\n"", ""EAN"": ""8806090582035"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 Pro - 128GB - Oceaan blauw"", ""brand"": ""Apple"", ""model"": ""Iphone 12 Pro"", ""price"": ""1159,-"", ""star_rating"": ""\n5.0/5\n5/reviews\n"", ""EAN"": ""0194252038710"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A40 - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A40"", ""price"": ""223,-"", ""star_rating"": ""\n4.5/5\n317/reviews\n"", ""EAN"": ""8801643779276"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A42 5G - 128GB - Prism Dot Black"", ""brand"": ""Samsung"", ""model"": ""Galaxy A42"", ""price"": ""271,-"", ""star_rating"": ""\n3.8/5\n8/reviews\n"", ""EAN"": ""8806090725036"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A12 - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy A12"", ""price"": ""160,95"", ""star_rating"": ""\n4.2/5\n25/reviews\n"", ""EAN"": ""8806090828126"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone XR - 64GB - Zwart"", ""brand"": ""Apple"", ""model"": ""iPhone XR"", ""price"": ""525,-"", ""star_rating"": ""\n4.8/5\n119/reviews\n"", ""EAN"": ""0194252140789"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S10e - 128GB - Prism zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy S10e"", ""price"": ""508,-"", ""star_rating"": ""\n4.4/5\n82/reviews\n"", ""EAN"": ""8801643546533"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A51 - 128GB - Wit"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A51"", ""price"": ""237,-"", ""star_rating"": ""\n4.6/5\n376/reviews\n"", ""EAN"": ""8806090265266"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A20e - Dual Sim - 32GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A20e"", ""price"": ""149,95"", ""star_rating"": ""\n4.5/5\n240/reviews\n"", ""EAN"": ""8801643846145"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A72 4G - 128GB - Awesome White"", ""brand"": ""Samsung"", ""model"": ""Galaxy A72 4G"", ""price"": ""449,-"", ""star_rating"": ""\n4.0/5\n1/review\n"", ""EAN"": ""8806092018815"", ""date"": ""2021-03-22""}"
"{""title"": ""OPPO A72 - 128GB - Zwart"", ""brand"": ""OPPO"", ""model"": ""OPPO A72"", ""price"": ""196,95"", ""star_rating"": ""\n4.7/5\n3/reviews\n"", ""EAN"": ""6944284662490"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S21 - 5G - 128GB - Phantom Gray"", ""brand"": ""Samsung"", ""model"": ""Samsung S21 5G"", ""price"": ""855,-"", ""star_rating"": ""\n4.8/5\n11/reviews\n"", ""EAN"": ""8806090892776"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 Mini - 64GB - Zwart"", ""brand"": ""Apple"", ""model"": ""MGDX3ZD/A"", ""price"": ""735,95"", ""star_rating"": ""\n5.0/5\n8/reviews\n"", ""EAN"": ""0194252013212"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone SE (2020) - 64GB - Wit"", ""brand"": ""Apple"", ""model"": ""Apple iPhone SE"", ""price"": ""456,95"", ""star_rating"": ""\n4.5/5\n66/reviews\n"", ""EAN"": ""0190199504042"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A50 - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""SM-A50"", ""price"": ""293,95"", ""star_rating"": ""\n4.6/5\n376/reviews\n"", ""EAN"": ""8801643775230"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 11 - 128GB - Zwart"", ""brand"": ""Apple"", ""model"": ""Apple Iphone 11"", ""price"": ""746,-"", ""star_rating"": ""\n4.7/5\n103/reviews\n"", ""EAN"": ""0194252099223"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A10S - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""A107"", ""price"": ""133,15"", ""star_rating"": ""\n4.0/5\n21/reviews\n"", ""EAN"": ""8806090024016"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy Xcover 4s - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy Xcover 4s"", ""price"": ""230,-"", ""star_rating"": ""\n4.2/5\n21/reviews\n"", ""EAN"": ""8806090008023"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A52 4G - 128GB - Awesome Blue"", ""brand"": ""Samsung"", ""model"": ""Galaxy A52 4G"", ""price"": ""349,-"", ""star_rating"": ""\n5.0/5\n1/review\n"", ""EAN"": ""8806090988219"", ""date"": ""2021-03-22""}"
"{""title"": ""Alcatel 1SE (2020) - 32GB - Grijs"", ""brand"": ""Alcatel"", ""model"": ""Alcatel 1SE (2020) - 32GB - Grijs"", ""price"": ""89,95"", ""star_rating"": ""\n4.2/5\n51/reviews\n"", ""EAN"": ""4894461837444"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A32 5G - 128GB - Awesome Black"", ""brand"": ""Samsung"", ""model"": ""Galaxy A32 5G"", ""price"": ""289,-"", ""star_rating"": ""\n4.8/5\n4/reviews\n"", ""EAN"": ""8806090963865"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A02s - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""A02s"", ""price"": ""136,95"", ""star_rating"": ""\n5.0/5\n1/review\n"", ""EAN"": ""8806090872952"", ""date"": ""2021-03-22""}"
"{""title"": ""Huawei P30 Lite New edition - 256GB - Midnight black"", ""brand"": ""Huawei"", ""model"": ""Huawei P30 Lite New edition"", ""price"": ""258,15"", ""star_rating"": ""\n4.2/5\n34/reviews\n"", ""EAN"": ""6901443357086"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone SE (2020) - 128GB - Zwart"", ""brand"": ""Apple"", ""model"": ""Apple iPhone SE"", ""price"": ""525,-"", ""star_rating"": ""\n4.5/5\n66/reviews\n"", ""EAN"": ""0194252146835"", ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto g9 power - 128GB - Groen"", ""brand"": ""Motorola"", ""model"": ""Motorola Moto g9 power"", ""price"": ""178,95"", ""star_rating"": ""\n4.8/5\n4/reviews\n"", ""EAN"": ""0840023207945"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S21 Ultra - 5G - 128GB - Phantom Black"", ""brand"": ""Samsung"", ""model"": ""S21 Ultra 5G"", ""price"": ""1176,-"", ""star_rating"": ""\n4.4/5\n5/reviews\n"", ""EAN"": ""8806090887505"", ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto G8 Power Lite - Blauw"", ""brand"": ""Motorola"", ""model"": ""Moto G8 Power Lite"", ""price"": ""139,-"", ""star_rating"": ""\n4.5/5\n22/reviews\n"", ""EAN"": ""0840023200731"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A21s - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A21"", ""price"": null, ""star_rating"": ""\n4.5/5\n162/reviews\n"", ""EAN"": ""8806090483813"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A10 - 32GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A10"", ""price"": ""157,95"", ""star_rating"": ""\n4.5/5\n244/reviews\n"", ""EAN"": ""8801643847272"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy M21 Power - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy M21"", ""price"": ""173,60"", ""star_rating"": ""\n4.6/5\n256/reviews\n"", ""EAN"": ""8806090486807"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A51 - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A51"", ""price"": ""237,-"", ""star_rating"": ""\n4.6/5\n4.6/5/(376/reviews)\n"", ""EAN"": ""8806090248160"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A20e - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A20e"", ""price"": ""154,90"", ""star_rating"": ""\n4.5/5\n4.5/5/(240/reviews)\n"", ""EAN"": ""8801643846138"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A52 4G - 128GB - Awesome Black"", ""brand"": ""Samsung"", ""model"": ""Galaxy A52 4G"", ""price"": ""349,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(1/review)\n"", ""EAN"": ""8806090987557"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A41 - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A41"", ""price"": ""208,95"", ""star_rating"": ""\n4.5/5\n4.5/5/(196/reviews)\n"", ""EAN"": ""8806090419102"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone SE (2020) - 64GB - Zwart"", ""brand"": ""Apple"", ""model"": ""Apple iPhone SE"", ""price"": ""458,95"", ""star_rating"": ""\n4.5/5\n4.5/5/(66/reviews)\n"", ""EAN"": ""0194252145814"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A71 - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A71"", ""price"": ""322,-"", ""star_rating"": ""\n4.6/5\n4.6/5/(181/reviews)\n"", ""EAN"": ""8806090253652"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A21s - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A21"", ""price"": ""193,-"", ""star_rating"": ""\n4.5/5\n4.5/5/(162/reviews)\n"", ""EAN"": ""8806090535338"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 - 64GB - Zwart"", ""brand"": ""Apple"", ""model"": ""MGJ53ZD/A"", ""price"": ""782,-"", ""star_rating"": ""\n4.8/5\n4.8/5/(20/reviews)\n"", ""EAN"": ""0194252029619"", ""date"": ""2021-03-22""}"
"{""title"": ""Alcatel 1C (2019) - 3G - 8GB - Zwart"", ""brand"": ""Alcatel"", ""model"": ""Alcatel 1C (2019) 8GB"", ""price"": ""58,79"", ""star_rating"": ""\n4.2/5\n4.2/5/(46/reviews)\n"", ""EAN"": ""4894461790886"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A21s - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""SM-A217FZKUEUB"", ""price"": ""209,-"", ""star_rating"": ""\n4.5/5\n4.5/5/(162/reviews)\n"", ""EAN"": ""8806090822025"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A12 - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy A12"", ""price"": ""169,-"", ""star_rating"": ""\n4.2/5\n4.2/5/(25/reviews)\n"", ""EAN"": ""8806090881237"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A52 5G - 128GB - Awesome Black"", ""brand"": ""Samsung"", ""model"": ""Galaxy A52 5G"", ""price"": ""429,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(1/review)\n"", ""EAN"": ""8806090874017"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 11 - 64GB - Zwart"", ""brand"": ""Apple"", ""model"": ""Apple Iphone 11"", ""price"": ""675,-"", ""star_rating"": ""\n4.7/5\n4.7/5/(103/reviews)\n"", ""EAN"": ""0194252097366"", ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto E6 Play - 32GB - Steel Black (Zwart)"", ""brand"": ""Motorola"", ""model"": ""Motorola Moto E6 Play"", ""price"": ""79,99"", ""star_rating"": ""\n4.2/5\n4.2/5/(45/reviews)\n"", ""EAN"": ""0723755139695"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S20 FE - 4G - 128GB - Cloud Navy"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy S20 FE"", ""price"": ""569,-"", ""star_rating"": ""\n4.4/5\n4.4/5/(11/reviews)\n"", ""EAN"": ""8806090716935"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A10 - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A10"", ""price"": ""146,-"", ""star_rating"": ""\n4.5/5\n4.5/5/(244/reviews)\n"", ""EAN"": ""8801643847326"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A01 Core - 16GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A01 Core"", ""price"": ""104,-"", ""star_rating"": ""\n3.1/5\n3.1/5/(11/reviews)\n"", ""EAN"": ""8806090582035"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 Pro - 128GB - Oceaan blauw"", ""brand"": ""Apple"", ""model"": ""Iphone 12 Pro"", ""price"": ""1159,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(5/reviews)\n"", ""EAN"": ""0194252038710"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A40 - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A40"", ""price"": ""223,-"", ""star_rating"": ""\n4.5/5\n4.5/5/(317/reviews)\n"", ""EAN"": ""8801643779276"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A42 5G - 128GB - Prism Dot Black"", ""brand"": ""Samsung"", ""model"": ""Galaxy A42"", ""price"": ""271,-"", ""star_rating"": ""\n3.8/5\n3.8/5/(8/reviews)\n"", ""EAN"": ""8806090725036"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A12 - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy A12"", ""price"": ""174,99"", ""star_rating"": ""\n4.2/5\n4.2/5/(25/reviews)\n"", ""EAN"": ""8806090828126"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone XR - 64GB - Zwart"", ""brand"": ""Apple"", ""model"": ""iPhone XR"", ""price"": ""525,-"", ""star_rating"": ""\n4.8/5\n4.8/5/(119/reviews)\n"", ""EAN"": ""0194252140789"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S10e - 128GB - Prism zwart"", ""brand"": ""Samsung"", ""model"": ""Galaxy S10e"", ""price"": ""508,-"", ""star_rating"": ""\n4.4/5\n4.4/5/(82/reviews)\n"", ""EAN"": ""8801643546533"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A51 - 128GB - Wit"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A51"", ""price"": ""237,-"", ""star_rating"": ""\n4.6/5\n4.6/5/(376/reviews)\n"", ""EAN"": ""8806090265266"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A20e - Dual Sim - 32GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A20e"", ""price"": ""149,95"", ""star_rating"": ""\n4.5/5\n4.5/5/(240/reviews)\n"", ""EAN"": ""8801643846145"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A72 4G - 128GB - Awesome White"", ""brand"": ""Samsung"", ""model"": ""Galaxy A72 4G"", ""price"": ""449,-"", ""star_rating"": ""\n4.0/5\n4.0/5/(1/review)\n"", ""EAN"": ""8806092018815"", ""date"": ""2021-03-22""}"
"{""title"": ""OPPO A72 - 128GB - Zwart"", ""brand"": ""OPPO"", ""model"": ""OPPO A72"", ""price"": ""196,95"", ""star_rating"": ""\n4.7/5\n4.7/5/(3/reviews)\n"", ""EAN"": ""6944284662490"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S21 - 5G - 128GB - Phantom Gray"", ""brand"": ""Samsung"", ""model"": ""Samsung S21 5G"", ""price"": ""855,-"", ""star_rating"": ""\n4.8/5\n4.8/5/(11/reviews)\n"", ""EAN"": ""8806090892776"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 Mini - 64GB - Zwart"", ""brand"": ""Apple"", ""model"": ""MGDX3ZD/A"", ""price"": ""735,95"", ""star_rating"": ""\n5.0/5\n5.0/5/(8/reviews)\n"", ""EAN"": ""0194252013212"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone SE (2020) - 64GB - Wit"", ""brand"": ""Apple"", ""model"": ""Apple iPhone SE"", ""price"": ""456,95"", ""star_rating"": ""\n4.5/5\n4.5/5/(66/reviews)\n"", ""EAN"": ""0190199504042"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A50 - 128GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""SM-A50"", ""price"": ""293,95"", ""star_rating"": ""\n4.6/5\n4.6/5/(376/reviews)\n"", ""EAN"": ""8801643775230"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 11 - 128GB - Zwart"", ""brand"": ""Apple"", ""model"": ""Apple Iphone 11"", ""price"": ""746,-"", ""star_rating"": ""\n4.7/5\n4.7/5/(103/reviews)\n"", ""EAN"": ""0194252099223"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A10S - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""A107"", ""price"": ""133,15"", ""star_rating"": ""\n4.0/5\n4.0/5/(21/reviews)\n"", ""EAN"": ""8806090024016"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy Xcover 4s - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy Xcover 4s"", ""price"": ""230,-"", ""star_rating"": ""\n4.2/5\n4.2/5/(21/reviews)\n"", ""EAN"": ""8806090008023"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A52 4G - 128GB - Awesome Blue"", ""brand"": ""Samsung"", ""model"": ""Galaxy A52 4G"", ""price"": ""349,-"", ""star_rating"": ""\n5.0/5\n5.0/5/(1/review)\n"", ""EAN"": ""8806090988219"", ""date"": ""2021-03-22""}"
"{""title"": ""Alcatel 1SE (2020) - 32GB - Grijs"", ""brand"": ""Alcatel"", ""model"": ""Alcatel 1SE (2020) - 32GB - Grijs"", ""price"": ""89,95"", ""star_rating"": ""\n4.2/5\n4.2/5/(51/reviews)\n"", ""EAN"": ""4894461837444"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A32 5G - 128GB - Awesome Black"", ""brand"": ""Samsung"", ""model"": ""Galaxy A32 5G"", ""price"": ""289,-"", ""star_rating"": ""\n4.8/5\n4.8/5/(4/reviews)\n"", ""EAN"": ""8806090963865"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A02s - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""A02s"", ""price"": ""136,95"", ""star_rating"": ""\n5.0/5\n5.0/5/(1/review)\n"", ""EAN"": ""8806090872952"", ""date"": ""2021-03-22""}"
"{""title"": ""Huawei P30 Lite New edition - 256GB - Midnight black"", ""brand"": ""Huawei"", ""model"": ""Huawei P30 Lite New edition"", ""price"": ""258,15"", ""star_rating"": ""\n4.2/5\n4.2/5/(34/reviews)\n"", ""EAN"": ""6901443357086"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone SE (2020) - 128GB - Zwart"", ""brand"": ""Apple"", ""model"": ""Apple iPhone SE"", ""price"": ""525,-"", ""star_rating"": ""\n4.5/5\n4.5/5/(66/reviews)\n"", ""EAN"": ""0194252146835"", ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto g9 power - 128GB - Groen"", ""brand"": ""Motorola"", ""model"": ""Motorola Moto g9 power"", ""price"": ""178,95"", ""star_rating"": ""\n4.8/5\n4.8/5/(4/reviews)\n"", ""EAN"": ""0840023207945"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy S21 Ultra - 5G - 128GB - Phantom Black"", ""brand"": ""Samsung"", ""model"": ""S21 Ultra 5G"", ""price"": ""1176,-"", ""star_rating"": ""\n4.4/5\n4.4/5/(5/reviews)\n"", ""EAN"": ""8806090887505"", ""date"": ""2021-03-22""}"
"{""title"": ""Motorola Moto G8 Power Lite - Blauw"", ""brand"": ""Motorola"", ""model"": ""Moto G8 Power Lite"", ""price"": ""139,-"", ""star_rating"": ""\n4.5/5\n4.5/5/(22/reviews)\n"", ""EAN"": ""0840023200731"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A21s - 32GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A21"", ""price"": null, ""star_rating"": ""\n4.5/5\n4.5/5/(162/reviews)\n"", ""EAN"": ""8806090483813"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy A10 - 32GB - Blauw"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy A10"", ""price"": ""157,95"", ""star_rating"": ""\n4.5/5\n4.5/5/(244/reviews)\n"", ""EAN"": ""8801643847272"", ""date"": ""2021-03-22""}"
"{""title"": ""Samsung Galaxy M21 Power - 64GB - Zwart"", ""brand"": ""Samsung"", ""model"": ""Samsung Galaxy M21"", ""price"": ""173,60"", ""star_rating"": ""\n4.6/5\n4.6/5/(256/reviews)\n"", ""EAN"": ""8806090486807"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone 12 Pro Max - 256GB - Grafiet"", ""brand"": ""Apple"", ""model"": ""Iphone 12 Pro Max"", ""price"": ""1249,-"", ""star_rating"": ""\n4.6/5\n4.6/5/(11/reviews)\n"", ""EAN"": ""0194252022566"", ""date"": ""2021-03-22""}"
"{""title"": ""OnePlus Nord N100 - 64GB - Grijs"", ""brand"": ""OnePlus"", ""model"": ""OnePlus Nord N100"", ""price"": ""163,95"", ""star_rating"": ""\n5.0/5\n5.0/5/(3/reviews)\n"", ""EAN"": ""6921815613060"", ""date"": ""2021-03-22""}"
"{""title"": ""SwissVoice G50 Senioren Smartphone"", ""brand"": ""Swissvoice by CRESTA"", ""model"": ""43816"", ""price"": ""144,-"", ""star_rating"": ""\n4.4/5\n4.4/5/(5/reviews)\n"", ""EAN"": ""8711974361425"", ""date"": ""2021-03-22""}"
"{""title"": ""Apple iPhone X - Refurbished door Forza - C grade (Zichtbare gebruikssporen) - 64GB - Spacegrijs"", ""brand"": ""Apple Refurbished"", ""model"": ""iPhone X"", ""price"": ""364,30"", ""star_rating"": ""\n3.8/5\n3.8/5/(5/reviews)\n"", ""EAN"": ""8719743772847"", ""date"": ""2021-03-22""}"
